source,destination,amount,timestamp,channel,is_suspicious
ACC_CSV_7,ACC_CSV_3,2219.7,2026-03-26T21:43:47.186748,Crypto,false
ACC_CSV_17,ACC_CSV_18,5703.04,2026-03-27T16:43:47.186748,SWIFT,false
ACC_CSV_5,ACC_CSV_9,4143.04,2026-03-28T00:43:47.186748,ACH,false
ACC_CSV_15,ACC_CSV_9,8778.35,2026-03-27T06:43:47.186748,SWIFT,false
ACC_CSV_8,ACC_CSV_15,3609.95,2026-04-03T09:43:47.186748,SWIFT,false
ACC_CSV_4,ACC_CSV_8,8759.95,2026-03-29T09:43:47.186748,SWIFT,false
ACC_CSV_3,ACC_CSV_10,10548.15,2026-03-26T02:43:47.186748,Crypto,false
ACC_CSV_17,ACC_CSV_7,785.75,2026-04-01T04:43:47.186748,Wire,false
ACC_CSV_17,ACC_CSV_18,6287.47,2026-03-27T02:43:47.186748,Wire,false
ACC_CSV_7,ACC_CSV_4,7242.26,2026-03-30T02:43:47.186748,Wire,false
ACC_CSV_9,ACC_CSV_17,12368.01,2026-04-01T20:43:47.186748,Crypto,false
ACC_CSV_5,ACC_CSV_12,5255.59,2026-03-30T00:43:47.186748,SWIFT,false
ACC_CSV_20,ACC_CSV_11,2576.33,2026-04-02T22:43:47.186748,Wire,false
ACC_CSV_2,ACC_CSV_12,1238.79,2026-04-02T16:43:47.186748,Crypto,false
ACC_CSV_17,ACC_CSV_20,12212.19,2026-03-31T21:43:47.186748,ACH,false
ACC_CSV_6,ACC_CSV_8,7644.4,2026-03-27T10:43:47.186748,ACH,false
ACC_CSV_3,ACC_CSV_15,12932.7,2026-03-27T03:43:47.186748,SWIFT,false
ACC_CSV_20,ACC_CSV_14,13466.9,2026-03-25T20:43:47.186748,Crypto,false
ACC_CSV_15,ACC_CSV_12,12929.56,2026-04-02T16:43:47.186748,Crypto,false
ACC_CSV_8,ACC_CSV_16,5995.3,2026-04-04T04:43:47.186748,SWIFT,false
ACC_CSV_4,ACC_CSV_6,8855.16,2026-03-31T15:43:47.186748,ACH,false
ACC_CSV_1,ACC_CSV_12,5884.35,2026-03-28T12:43:47.186748,Wire,true
ACC_CSV_20,ACC_CSV_4,9147.54,2026-03-26T14:43:47.186748,Wire,false
ACC_CSV_15,ACC_CSV_10,6909.97,2026-03-30T14:43:47.186748,Crypto,true
ACC_CSV_19,ACC_CSV_9,7380.46,2026-03-31T16:43:47.186748,ACH,false
ACC_CSV_13,ACC_CSV_5,12182.65,2026-03-29T08:43:47.186748,ACH,true
ACC_CSV_7,ACC_CSV_19,7228.05,2026-04-02T06:43:47.186748,Wire,false
ACC_CSV_15,ACC_CSV_19,10394.38,2026-03-27T08:43:47.186748,Wire,false
ACC_CSV_13,ACC_CSV_6,4482.4,2026-03-30T21:43:47.186748,ACH,false
ACC_CSV_14,ACC_CSV_10,7011.24,2026-03-29T03:43:47.186748,SWIFT,true
ACC_CSV_13,ACC_CSV_1,13811.12,2026-04-02T07:43:47.186748,Crypto,true
ACC_CSV_14,ACC_CSV_18,12230.27,2026-04-02T13:43:47.186748,SWIFT,false
ACC_CSV_10,ACC_CSV_17,6573.21,2026-03-31T01:43:47.186748,SWIFT,false
ACC_CSV_17,ACC_CSV_4,13729.91,2026-04-04T02:43:47.186748,Crypto,false
ACC_CSV_16,ACC_CSV_12,3406.23,2026-03-25T17:43:47.186748,SWIFT,true
ACC_CSV_3,ACC_CSV_14,14058.51,2026-03-27T16:43:47.186748,Wire,false
ACC_CSV_13,ACC_CSV_9,12724.47,2026-04-01T23:43:47.186748,SWIFT,false
